INSERT INTO public.users( fullname, email, password, workplace, position, role, show_info, rating) VALUES ('Пономарев Юрий', 'ipo@sfedy.ru', 'test123', 'iktib', 'junior developer', 'user', true, 3.5);
INSERT INTO public.users( fullname, email, password, workplace, position, role, show_info, rating) VALUES ('Юлиана Костикова', 'ikostikova@sfedu.ru', 'test123', 'iktib', 'middle developer', 'user', true, 4.5);
INSERT INTO public.users( fullname, email, password, workplace, position, role, show_info, rating) VALUES ('Майова Адебайо', 'adebaio@sfedu.ru', 'test123', 'iktib', 'senior developer', 'user', true, 2.5);
INSERT INTO public.users( fullname, email, password, workplace, position, role, show_info, rating) VALUES ('Еррера Ромеро', 'rerrera@sfedu.ru', 'test123', 'iktib', 'manager', 'user', true, 3.7);
INSERT INTO public.users( fullname, email, password, workplace, position, role, show_info, rating) VALUES ('Мария Семенеева', 'msemeneeva@sfedu.ru', 'test123', 'iktib', 'tester', 'user', true, 3.9);
INSERT INTO public.users( fullname, email, password, workplace, position, role, show_info, rating) VALUES ('Полина Рожина', 'rozhina@sfedu.ru', 'test123', 'iktib', 'boss', 'user', true, 5);
INSERT INTO public.users( fullname, email, password, workplace, position, role, show_info, rating) VALUES ('Анатолий Бродский', 'anatolibrodsky@yandex.ru', 'test123', 'iktib', 'default', 'user', true, 3.1);

INSERT INTO public.users( fullname, email, password, workplace, position, role, show_info, rating) VALUES ('Алексей Иванов', 'ivanov@intspirit.com', 'test123', 'inspirit', 'tester', 'admin', true, 4);
INSERT INTO public.users( fullname, email, password, workplace, position, role, show_info, rating) VALUES ('Кирилл Гарнов', 'kirill-garnov@mail.ru', 'test123', 'iktib', 'tester', 'admin', true, 1.6);
INSERT INTO public.users( fullname, email, password, workplace, position, role, show_info, rating) VALUES ('Олег Стельмах', 'stelmah.oleg@ya.ru', 'test123', 'iktib', 'tester', 'admin', true, 3.9);
INSERT INTO public.users( fullname, email, password, workplace, position, role, show_info, rating) VALUES ('Тестовый модератор', 'test@test.ru', 'test123', 'iktib', 'tester', 'moderator', true, 4.2);
INSERT INTO public.users( fullname, email, password, workplace, position, role, show_info, rating) VALUES ('Тестовый админ', 'testAdmin@test.ru', 'test123', 'iktib', 'tester', 'admin', true, 4.3);
