INSERT INTO public.users( fullname, email, password, workplace, position, role, show_info) VALUES ('Пономарев Юрий', 'ipo@sfedy.ru', 'test123', 'iktib', 'junior developer', 'user', true);
INSERT INTO public.users( fullname, email, password, workplace, position, role, show_info) VALUES ('Юлиана Костикова', 'ikostikova@sfedu.ru', 'test123', 'iktib', 'middle developer', 'user', true);
INSERT INTO public.users( fullname, email, password, workplace, position, role, show_info) VALUES ('Майова Адебайо', 'adebaio@sfedu.ru', 'test123', 'iktib', 'senior developer', 'user', true);
INSERT INTO public.users( fullname, email, password, workplace, position, role, show_info) VALUES ('Еррера Ромеро', 'rerrera@sfedu.ru', 'test123', 'iktib', 'manager', 'user', true);
INSERT INTO public.users( fullname, email, password, workplace, position, role, show_info) VALUES ('Мария Семенеева', 'msemeneeva@sfedu.ru', 'test123', 'iktib', 'tester', 'user', true);
INSERT INTO public.users( fullname, email, password, workplace, position, role, show_info) VALUES ('Полина Рожина', 'rozhina@sfedu.ru', 'test123', 'iktib', 'boss', 'user', true);
INSERT INTO public.users( fullname, email, password, workplace, position, role, show_info) VALUES ('Анатолий Бродский', 'anatolibrodsky@yandex.ru', 'test123', 'iktib', 'default', 'user', true);

INSERT INTO public.users( fullname, email, password, workplace, position, role, show_info) VALUES ('Алексей Иванов', 'ivanov@intspirit.com', 'test123', 'inspirit', 'tester', 'admin', true);
INSERT INTO public.users( fullname, email, password, workplace, position, role, show_info) VALUES ('Кирилл Гарнов', 'kirill-garnov@mail.ru', 'test123', 'iktib', 'tester', 'admin', true);
INSERT INTO public.users( fullname, email, password, workplace, position, role, show_info) VALUES ('Олег Стельмах', 'stelmah.oleg@ya.ru', 'test123', 'iktib', 'tester', 'admin', true);
INSERT INTO public.users( fullname, email, password, workplace, position, role, show_info) VALUES ('Тестовый модератор', 'test@test.ru', 'test123', 'iktib', 'tester', 'moderator', true);
INSERT INTO public.users( fullname, email, password, workplace, position, role, show_info) VALUES ('Тестовый админ', 'testAdmin@test.ru', 'test123', 'iktib', 'tester', 'admin', true);









